ConsciousnessTrendChart.js:63 [CTCDebug] Player Line DOM Initialized. Length: 697.7483520507812
ConsciousnessTrendChart.js:75 [CTCDebug] NPC Line DOM Initialized. Length: 738.48974609375
ConsciousnessTrendChart.js:91 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:151 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:162 [CTCDebug] Animation cleanup.
ConsciousnessTrendChart.js:63 [CTCDebug] Player Line DOM Initialized. Length: 697.7483520507812
ConsciousnessTrendChart.js:75 [CTCDebug] NPC Line DOM Initialized. Length: 738.48974609375
ConsciousnessTrendChart.js:91 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:151 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:155 [CTCDebug] Starting requestAnimationFrame loop after delay.
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 0, Eased: 0.00, Player Offset (DOM): 697.748, NPC Offset (DOM): 738.49, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 16, Eased: 0.01, Player Offset (DOM): 690.044, NPC Offset (DOM): 730.336, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 33, Eased: 0.02, Player Offset (DOM): 682.341, NPC Offset (DOM): 722.182, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 49, Eased: 0.03, Player Offset (DOM): 674.726, NPC Offset (DOM): 714.123, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 66, Eased: 0.04, Player Offset (DOM): 667.109, NPC Offset (DOM): 706.061, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 83, Eased: 0.05, Player Offset (DOM): 659.489, NPC Offset (DOM): 697.997, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 99, Eased: 0.07, Player Offset (DOM): 652.048, NPC Offset (DOM): 690.121, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 116, Eased: 0.08, Player Offset (DOM): 644.516, NPC Offset (DOM): 682.149, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 1
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 133, Eased: 0.09, Player Offset (DOM): 637.116, NPC Offset (DOM): 674.317, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 149, Eased: 0.10, Player Offset (DOM): 629.759, NPC Offset (DOM): 666.53, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 166, Eased: 0.11, Player Offset (DOM): 622.4, NPC Offset (DOM): 658.742, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 183, Eased: 0.12, Player Offset (DOM): 615.129, NPC Offset (DOM): 651.046, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 199, Eased: 0.13, Player Offset (DOM): 607.856, NPC Offset (DOM): 643.349, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 216, Eased: 0.14, Player Offset (DOM): 600.627, NPC Offset (DOM): 635.698, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 233, Eased: 0.15, Player Offset (DOM): 593.442, NPC Offset (DOM): 628.092, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:129 [CTCDebug] Points Visible Index updated (via ref): 2
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 250, Eased: 0.16, Player Offset (DOM): 586.299, NPC Offset (DOM): 620.533, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 266, Eased: 0.17, Player Offset (DOM): 579.2, NPC Offset (DOM): 613.019, Points Index (state): -1, Points Index (ref): 2
ConsciousnessTrendChart.js:132 [CTCDebug] Frame: 283, Eased: 0.18, Player Offset (DOM): 572.186, NPC Offset (DOM): 605.596, Points Index (state): -1, Points Index (ref): 2
